Source	Source primary accession	Source secondary accession	Target	Target primary accession	Target secondary accession
SRPDB	Cory.glut._BA000036		sequence	HG322967	
SRPDB	Cory.glut._BX927148		sequence	HG322968	
SRPDB	Cory.jeik._CR931997		sequence	HG322970	
SRPDB	Coxi.burn._AE016828		sequence	HG323343	
SRPDB	Coxi.burn._CP000733		sequence	HG323341	
SRPDB	Coxi.burn._CP000890		sequence	HG323342	
SRPDB	Coxi.burn._CP001019		sequence	HG323339	
SRPDB	Coxi.burn._CP001020		sequence	HG323340	
SRPDB	Crit.fasc._AY781797		sequence	HG323625	
SRPDB	Crit.luci._AY781798		sequence	HG323626	
SRPDB	Cryp.parv._AA532232		sequence	HG323591	
SRPDB	Cupr.meta._CP000352		sequence	HG323199	
SRPDB	Cyan.cald._AF022186		sequence	HG323113	
SRPDB	Cyan.mero._AB002583		sequence	HG323111	
SRPDB	Cyan.mero._AY286123		sequence	HG323112	
SRPDB	Dani.reri._BX649540		sequence	HG323722	
SRPDB	Dani.reri._CR854846		sequence	HG323723	
SRPDB	Dani.reri._EH487580		sequence	HG323717	
SRPDB	Dani.rrer._BX469912		sequence	HG323718	
SRPDB	Dani.rrer._BX470258		sequence	HG323719	
SRPDB	Dani.rrer._CR925739		sequence	HG323720	
SRPDB	Dani.rrer._CU179657		sequence	HG323721	
SRPDB	Deba.hans._CR382138		sequence	HG323641	
SRPDB	Dech.arom._CP000089		sequence	HG323222	
SRPDB	Dein.geot._CP000359		sequence	HG323013	
SRPDB	Dein.radi._AE000513		sequence	HG323014	
SRPDB	Desu.kamc._CP001140.1		sequence	HG323510	
SRPDB	Desu.psyc._CR522870		sequence	HG323224	
SRPDB	Desu.vulg._AE017285		sequence	HG323226	
SRPDB	Desu.vulg._CP000527		sequence	HG323225	
SRPDB	Dict.disc._AJ699381		sequence	HG323592	
SRPDB	Dict.disc._BJ360333		sequence	HG323593	
SRPDB	Dict.disc._BJ387276		sequence	HG323594	
SRPDB	Dros.anan._CJ969290		sequence	HG323674	
SRPDB	Dros.mela._AC002512		sequence	HG323668	
SRPDB	Dros.mela._AC095014		sequence	HG323673	
SRPDB	Dros.mela._AE001572		sequence	HG323671	
SRPDB	Dros.mela._AE014297		sequence	HG323672	
SRPDB	Dros.mela._X00952		sequence	HG323669	
SRPDB	Dros.mela._X01056		sequence	HG323670	
SRPDB	Ehrl.cani._CP000107		sequence	HG323166	
SRPDB	Eime.tene._CD666347		sequence	HG323589	
SRPDB	Ence.cuni._AL590449		sequence	HG323665	
SRPDB	Enta.hist._AF487684		sequence	HG323595	
SRPDB	Ente.faec._AE016830		sequence	HG323018	
SRPDB	Ente.spec._FP929058		sequence	HG323019	
SRPDB	Erwi.caro._BX950851		sequence	HG323270	
SRPDB	Esch.coli._AE014075		sequence	HG323282	
SRPDB	Esch.coli._AM946981		sequence	HG323280	
SRPDB	Esch.coli._AP009048		sequence	HG323297	
SRPDB	Esch.coli._AP009240		sequence	HG323293	
SRPDB	Esch.coli._AP010958		sequence	HG323287	
SRPDB	Esch.coli._AP010960		sequence	HG323288	
SRPDB	Esch.coli._BA000007		sequence	HG323290	
SRPDB	Esch.coli._CP000243		sequence	HG323296	
SRPDB	Esch.coli._CP000247		sequence	HG323275	
SRPDB	Esch.coli._CP000468		sequence	HG323276	
SRPDB	Esch.coli._CP000802		sequence	HG323284	
SRPDB	Esch.coli._CP000819		sequence	HG323278	
SRPDB	Esch.coli._CP000946		sequence	HG323277	
SRPDB	Esch.coli._CP000948		sequence	HG323295	
SRPDB	Esch.coli._CP000970		sequence	HG323294	
SRPDB	Esch.coli._CP001164		sequence	HG323289	
SRPDB	Esch.coli._CP001368		sequence	HG323291	
SRPDB	Esch.coli._CP001396		sequence	HG323281	
SRPDB	Esch.coli._CP001509		sequence	HG323279	
SRPDB	Esch.coli._CP001637		sequence	HG323283	
SRPDB	Esch.coli._CP001665		sequence	HG323273	
SRPDB	Esch.coli._CP001846		sequence	HG323292	
SRPDB	Esch.coli._CP001969		sequence	HG323285	
SRPDB	Esch.coli._FM180568		sequence	HG323274	
SRPDB	Esch.coli._U00096		sequence	HG323286	
SRPDB	Esch.coli._U82664		sequence	HG323272	
SRPDB	Esch.coli._X01074		sequence	HG323271	
SRPDB	Ferv.nodo._CP000771		sequence	HG323504	
SRPDB	Fran.alni._CT573213		sequence	HG322971	
SRPDB	Fran.spec._CP000249		sequence	HG322972	
SRPDB	Fran.tula._AJ749949		sequence	HG323394	
SRPDB	Fran.tula._AM233362		sequence	HG323389	
SRPDB	Fran.tula._AM286280		sequence	HG323395	
SRPDB	Fran.tula._CP000437		sequence	HG323390	
SRPDB	Fran.tula._CP000439		sequence	HG323392	
SRPDB	Fran.tula._CP000608		sequence	HG323396	
SRPDB	Fran.tula._CP000803		sequence	HG323388	
SRPDB	Fran.tula._CP000915		sequence	HG323391	
SRPDB	Fran.tula._CP001633		sequence	HG323393	
SRPDB	Fugu.rubr._U40756		sequence	HG323716	
SRPDB	Fuso.nucl._AE009951		sequence	HG323109	
SRPDB	Gall.gall._AB073218		sequence	HG323681	
SRPDB	Gall.gall._BM490490		sequence	HG323682	
SRPDB	Gemm.aura._AP009153		sequence	HG323110	
SRPDB	Geob.kaus._BA000043		sequence	HG323456	
SRPDB	Geob.meta._CP000148		sequence	HG323227	
SRPDB	Geob.sulf._AE017180		sequence	HG323229	
SRPDB	Geob.sulf._CP002031		sequence	HG323228	
SRPDB	Geob.ther._CP000557		sequence	HG323457	
SRPDB	Geob.uran._CP000698		sequence	HG323230	
SRPDB	Gloe.viol._BA000045		sequence	HG323004	
SRPDB	Gluc.oxyd._CP000009		sequence	HG323162	
SRPDB	Grac.tenu._AY673996		sequence	HG323114	
SRPDB	Guil.thet._AF041468		sequence	HG323115	
SRPDB	Haem.ducr._AE017143		sequence	HG323344	
SRPDB	Haem.ducr._U32175		sequence	HG323345	
SRPDB	Haem.infl._CP000671		sequence	HG323347	
SRPDB	Haem.infl._CP000672		sequence	HG323348	
SRPDB	Haem.infl._FQ312006		sequence	HG323346	
SRPDB	Haem.infl._L42023		sequence	HG323349	
SRPDB	Haem.somn._CP000436		sequence	HG323350	
SRPDB	Haem.somn._CP000947		sequence	HG323351	
SRPDB	Hahe.chej._CP000155		sequence	HG323361	
SRPDB	Halo.halo._CP000544		sequence	HG323262	
SRPDB	Halo.halo._X01698.1		sequence	HG323533	
SRPDB	Halo.lacu._CP001365.1		sequence	HG323540	
SRPDB	Halo.mari._AY596297.1		sequence	HG323532	
SRPDB	Halo.muko._CP001688.1		sequence	HG323537	
SRPDB	Halo.sali._AM774415.1		sequence	HG323534	
SRPDB	Halo.spec._AE004437.1		sequence	HG323535	
SRPDB	Halo.utah._CP001687.1		sequence	HG323539	
SRPDB	Halo.volc._AF395888.1		sequence	HG323536	
SRPDB	Halo.wals._AM180088.1		sequence	HG323538	
SRPDB	Heli.acin._AM260522		sequence	HG323238	
SRPDB	Heli.annu._AJ828095		sequence	HG323806	
SRPDB	Heli.exil._EE659686		sequence	HG323807	
SRPDB	Heli.hepa._AE017125		sequence	HG323239	
SRPDB	Heli.pylo._AE000511		sequence	HG323240	
SRPDB	Heli.pylo._CP000012		sequence	HG323241	
SRPDB	Heli.pylo._CP000241		sequence	HG323244	
SRPDB	Heli.pylo._CP001072		sequence	HG323245	
SRPDB	Heli.pylo._CP001173		sequence	HG323243	
SRPDB	Heli.pylo._CP001582		sequence	HG323246	
SRPDB	Heli.pylo._CP001680		sequence	HG323242	
SRPDB	Homo.sapi._AA559987		sequence	HG323692	
SRPDB	Homo.sapi._AB061847		sequence	HG323710	
SRPDB	Homo.sapi._AL139099		sequence	HG323693	
SRPDB	Homo.sapi._AL627171		sequence	HG323694	
SRPDB	Homo.sapi._BE083383		sequence	HG323695	
SRPDB	Homo.sapi._BF875598		sequence	HG323707	
SRPDB	Homo.sapi._BF908693		sequence	HG323696	
SRPDB	Homo.sapi._BF908765		sequence	HG323697	
SRPDB	Homo.sapi._BF908767		sequence	HG323698	
SRPDB	Homo.sapi._BF909425		sequence	HG323699	
SRPDB	Homo.sapi._BF909438		sequence	HG323700	
SRPDB	Homo.sapi._BF909560		sequence	HG323701	
SRPDB	Homo.sapi._BF909563		sequence	HG323702	
SRPDB	Homo.sapi._BU566619		sequence	HG323703	
SRPDB	Homo.sapi._BU566906		sequence	HG323704	
SRPDB	Homo.sapi._CK004881		sequence	HG323705	
SRPDB	Homo.sapi._M20910		sequence	HG323708	
SRPDB	Homo.sapi._X01037		sequence	HG323706	
SRPDB	Homo.sapi._X02067		sequence	HG323709	
SRPDB	Humu.japo._X65990		sequence	HG323776	
SRPDB	Humu.japo._X65991		sequence	HG323777	
SRPDB	Humu.lupu._AJ236703		sequence	HG323783	
SRPDB	Humu.lupu._AJ236705		sequence	HG323782	
SRPDB	Humu.lupu._AJ236706		sequence	HG323781	
SRPDB	Humu.lupu._X65983		sequence	HG323780	
SRPDB	Humu.lupu._X65984		sequence	HG323778	
SRPDB	Humu.lupu._X65985		sequence	HG323779	
SRPDB	Hype.buty._CP000493.1		sequence	HG323507	
SRPDB	Idio.loih._AE017340		sequence	HG323248	
SRPDB	Igni.hosp._CP000816.1		sequence	HG323508	
SRPDB	Kleb.pneu._AP006725		sequence	HG323299	
SRPDB	Kleb.pneu._CP000647		sequence	HG323300	
SRPDB	Kleb.pneu._CP000964		sequence	HG323298	
SRPDB	Kleb.vari._CP001891		sequence	HG323301	
SRPDB	Kluy.lact._CR382126		sequence	HG323642	
SRPDB	Lact.acid._CP000033		sequence	HG323020	
SRPDB	Lact.brev._CP000416		sequence	HG323021	
SRPDB	Lact.case._CP000423		sequence	HG323022	
SRPDB	Lact.case._CP001084		sequence	HG323023	
SRPDB	Lact.delb._AF496545		sequence	HG323026	
SRPDB	Lact.delb._CP000412		sequence	HG323025	
SRPDB	Lact.delb._CR954253		sequence	HG323024	
SRPDB	Lact.john._AE017198		sequence	HG323028	
SRPDB	Lact.john._FN298497		sequence	HG323027	
SRPDB	Lact.lact._AE005176		sequence	HG323031	
SRPDB	Lact.lact._CP001834		sequence	HG323032	
SRPDB	Lact.plan._CP001617		sequence	HG323029	
SRPDB	Lact.sali._CP000233		sequence	HG323030	
SRPDB	Legi.pneu._AE017354		sequence	HG323357	
SRPDB	Legi.pneu._CP000675		sequence	HG323354	
SRPDB	Legi.pneu._CP001828		sequence	HG323353	
SRPDB	Legi.pneu._CR628336		sequence	HG323356	
SRPDB	Legi.pneu._CR628337		sequence	HG323355	
SRPDB	Legi.pneu._M31830		sequence	HG323352	
SRPDB	Leif.xyli._AE016822		sequence	HG322973	
SRPDB	Leis.aeth._AY722730		sequence	HG323605	
SRPDB	Leis.aeth._AY722731		sequence	HG323606	
SRPDB	Leis.aeth._AY722732		sequence	HG323607	
SRPDB	Leis.braz._AY722724		sequence	HG323602	
SRPDB	Leis.braz._AY722725		sequence	HG323603	
SRPDB	Leis.braz._AY722726		sequence	HG323604	
SRPDB	Leis.braz._AY781790		sequence	HG323600	
SRPDB	Leis.braz._AY781791		sequence	HG323601	
SRPDB	Leis.dono._AY722733		sequence	HG323611	
SRPDB	Leis.dono._AY722734		sequence	HG323612	
SRPDB	Leis.dono._AY722735		sequence	HG323613	
SRPDB	Leis.dono._AY781793		sequence	HG323608	
SRPDB	Leis.dono._AY781794		sequence	HG323609	
SRPDB	Leis.dono._AY781795		sequence	HG323610	
SRPDB	Leis.guya._AY722727		sequence	HG323614	
SRPDB	Leis.guya._AY722728		sequence	HG323615	
SRPDB	Leis.infa._AY781792		sequence	HG323599	
SRPDB	Leis.majo._AY722713		sequence	HG323596	
SRPDB	Leis.majo._AY722714		sequence	HG323597	
SRPDB	Leis.majo._AY722715		sequence	HG323598	
SRPDB	Leis.trop._AY722722		sequence	HG323617	
SRPDB	Leis.trop._AY722723		sequence	HG323618	
SRPDB	Leis.trop._AY781789		sequence	HG323616	
SRPDB	Lept.coll._AF006750		sequence	HG323624	
SRPDB	List.inno._AL596173		sequence	HG323459	
SRPDB	List.mono._AE017262		sequence	HG323461	
SRPDB	List.mono._AL591984		sequence	HG323462	
SRPDB	List.mono._U15684		sequence	HG323458	
SRPDB	List.wels._AM263198		sequence	HG323460	
SRPDB	Lotu.corn._AP006364		sequence	HG323768	
SRPDB	Lotu.japo._BW598799		sequence	HG323769	
SRPDB	Lyco.escu._Z29099		sequence	HG323788	
SRPDB	Lyco.escu._Z29100		sequence	HG323789	
SRPDB	Lyco.escu._Z29101		sequence	HG323790	
SRPDB	Lyco.escu._Z29103		sequence	HG323791	
SRPDB	Lyco.escu._Z29104		sequence	HG323792	
SRPDB	Lyco.escu._Z29105		sequence	HG323793	
SRPDB	Lyco.escu._Z29106		sequence	HG323794	
SRPDB	Lyco.escu._Z29107		sequence	HG323801	
SRPDB	Lyco.escu._Z29109		sequence	HG323797	
SRPDB	Lyco.escu._Z29110		sequence	HG323798	
SRPDB	Lyco.escu._Z29111		sequence	HG323799	
SRPDB	Lyco.escu._Z29112		sequence	HG323787	
SRPDB	Lyco.escu._Z29260		sequence	HG323800	
SRPDB	Lyco.escu._Z46744		sequence	HG323796	
SRPDB	Lyco.escu._Z46745		sequence	HG323795	
SRPDB	Mann.succ._AE016827		sequence	HG323362	
SRPDB	Mari.aqua._CP000514		sequence	HG323249	
SRPDB	Medi.trun._AC136507		sequence	HG323775	
SRPDB	Medi.trun._AC146941		sequence	HG323774	
SRPDB	Medi.trun._AJ846712		sequence	HG323772	
SRPDB	Medi.trun._BE941271		sequence	HG323773	
SRPDB	Medi.trun._CT485797		sequence	HG323770	
SRPDB	Medi.trun._CX540689		sequence	HG323771	
SRPDB	Meso.flor._AE017263		sequence	HG323085	
SRPDB	Meso.loti._BA000012		sequence	HG323142	
SRPDB	Meso.viri._AF166114		sequence	HG323120	
SRPDB	Meta.sedu._CP000682.1		sequence	HG323522	
SRPDB	Meth.acet._AE010299.1		sequence	HG323567	
SRPDB	Meth.acet._X17238.1		sequence	HG323566	
SRPDB	Meth.aeol._CP000743.1		sequence	HG323551	
SRPDB	Meth.bark._CP000099.1		sequence	HG323568	
SRPDB	Meth.boon._CP000780.1		sequence	HG323562	
SRPDB	Meth.burt._CP000300.1		sequence	HG323564	
SRPDB	Meth.caps._AE017282		sequence	HG323358	
SRPDB	Meth.ferv._CP001696.1		sequence	HG323548	
SRPDB	Meth.ferv._M32222.1		sequence	HG323545	
SRPDB	Meth.flag._CP000284		sequence	HG323209	
SRPDB	Meth.hung._CP000254.1		sequence	HG323560	
SRPDB	Meth.jann._L77117.1		sequence	HG323549	
SRPDB	Meth.kand._AE009439.1		sequence	HG323570	
SRPDB	Meth.labr._CP000559.1		sequence	HG323561	
SRPDB	Meth.mari._BX950229.1		sequence	HG323555	
SRPDB	Meth.mari._CP000562.1		sequence	HG323559	
SRPDB	Meth.mari._CP000609.1		sequence	HG323552	
SRPDB	Meth.mari._CP000745.1		sequence	HG323554	
SRPDB	Meth.mari._CP000867.1		sequence	HG323553	
SRPDB	Meth.maze._AE008384.1		sequence	HG323569	
SRPDB	Meth.palu._CP001338.1		sequence	HG323563	
SRPDB	Meth.smit._CP000678.1		sequence	HG323546	
SRPDB	Meth.stad._CP000102.1		sequence	HG323547	
SRPDB	Meth.ther._AE000666.1		sequence	HG323544	
SRPDB	Meth.ther._CP000477.1		sequence	HG323565	
SRPDB	Meth.ther._X15364.1		sequence	HG323543	
SRPDB	Meth.vann._CP000742.1		sequence	HG323556	
SRPDB	Meth.volt._CP002057.1		sequence	HG323558	
SRPDB	Meth.volt._M22560.1		sequence	HG323557	
SRPDB	Meth.vulc._CP001787.1		sequence	HG323550	
SRPDB	Micr.lyso._M31831		sequence	HG322974	
SRPDB	Moor.ther._CP000232		sequence	HG323501	
SRPDB	Mus.musc._AC099934		sequence	HG323689	
SRPDB	Mus.musc._AC126244		sequence	HG323686	
SRPDB	Mus.musc._AC157822		sequence	HG323687	
SRPDB	Mus.musc._DQ285765		sequence	HG323688	
SRPDB	Myco.aviu._AE016958		sequence	HG322976	
SRPDB	Myco.aviu._CP000479		sequence	HG322975	
SRPDB	Myco.bovi._AM408590		sequence	HG322977	
SRPDB	Myco.bovi._AP010918		sequence	HG322978	
SRPDB	Myco.bovi._BX248347		sequence	HG322979	
SRPDB	Myco.capr._CP000123		sequence	HG323088	
SRPDB	Myco.capr._D00560		sequence	HG323086	
SRPDB	Myco.capr._S67588		sequence	HG323087	
SRPDB	Myco.gall._CP001872		sequence	HG323090	
SRPDB	Myco.gall._CP001873		sequence	HG323089	
SRPDB	Myco.gilv._CP000656		sequence	HG322980	
SRPDB	Myco.hyop._AE017243		sequence	HG323093	
SRPDB	Myco.hyop._AE017244		sequence	HG323092	
SRPDB	Myco.hyop._AE017332		sequence	HG323091	
SRPDB	Myco.mari._CP000854		sequence	HG322981	
SRPDB	Myco.mobi._AE017308		sequence	HG323094	
SRPDB	Myco.myco._BX293980		sequence	HG323100	
SRPDB	Myco.myco._CP001621		sequence	HG323098	
SRPDB	Myco.myco._CP001668		sequence	HG323097	
SRPDB	Myco.myco._CP002027		sequence	HG323096	
SRPDB	Myco.myco._CP002107		sequence	HG323099	
SRPDB	Myco.myco._X53678		sequence	HG323095	
SRPDB	Myco.pene._BA000026		sequence	HG323101	
SRPDB	Myco.pneu._CP002077		sequence	HG323102	
SRPDB	Myco.pneu._U00089		sequence	HG323103	
SRPDB	Myco.pulm._AL445565		sequence	HG323105	
SRPDB	Myco.pulm._U06833		sequence	HG323104	
SRPDB	Myco.smeg._CP000480		sequence	HG322982	
SRPDB	Myco.spec._CP000518		sequence	HG322984	
SRPDB	Myco.spec._CP000580		sequence	HG322983	
SRPDB	Myco.syno._AE017245		sequence	HG323106	
SRPDB	Myco.tube._CP000611		sequence	HG322986	
SRPDB	Myco.tube._CP000717		sequence	HG322985	
SRPDB	Myco.tube._CP001658		sequence	HG322987	
SRPDB	Myco.ulce._CP000325		sequence	HG322988	
SRPDB	Natr.phar._CR936257.1		sequence	HG323541	
SRPDB	Neis.gono._AE004969		sequence	HG323212	
