URS00003E6F42,0
URS00003E7535,0
URS00003E9100,0
URS00003EA521,0
URS00003ED7DA,0
URS00003EF5AF,1
URS00003F3D56,1
URS00003F94D0,0
URS00003F9E1A,0
URS00003FDAB6,1
URS0000402D34,1
URS00004062DC,1
URS0000406AA2,0
URS0000406F88,0
URS000040E5EA,0
URS000040FA9F,0
URS0000416C97,1
URS0000417141,0
URS0000419137,0
URS000041BE49,0
URS000041E64D,1
URS0000420D68,0
URS000042197F,1
URS0000425D4D,0
URS0000425DC6,1
URS0000429311,0
URS000042C9CE,0
URS000042EB9E,1
URS0000432B05,0
URS0000434A9A,0
URS000043738A,0
URS0000437D7C,0
URS0000438361,1
URS0000438896,0
URS000043BBB9,0
URS000043C8FF,0
URS000043D5F8,0
URS000043E9BC,1
URS00004412BF,0
URS0000442B06,1
URS0000445977,1
URS0000447B35,1
URS0000448175,0
URS00004489A0,0
URS000044AE13,0
URS000044DE25,1
URS0000450B32,0
URS0000457D54,0
URS000045BF62,0
URS000045FA7F,0
URS000046063B,1
URS000046634B,0
URS000046FF33,1
URS0000470B6A,1
URS0000474AA3,0
URS0000475186,0
URS000047521B,0
URS0000477B2F,0
URS0000477D68,1
URS000048523B,1
URS0000488590,0
URS000048CD62,1
URS000048E473,0
URS000048EC4B,0
URS000048FC19,0
URS00004A2A8B,0
URS00004A3420,0
URS00004A34E0,0
URS00004A5CBB,0
URS00004A7406,1
URS00004A982F,1
URS00004ADAAD,0
URS00004AE1DB,0
URS00004B2B9C,0
URS00004B4EA1,0
URS00004B8BB6,1
URS00004B94CF,0
URS00004B9563,0
URS00004BA636,0
URS00004BFECA,0
URS00004C5ABC,1
URS00004C7A30,0
URS00004C7C2E,0
URS00004CC85B,0
URS00004CDBE6,0
URS00004D37BE,0
URS00004D470F,0
URS00004D4F74,1
URS00004D794F,0
URS00004DC98B,0
URS00004DCA70,0
URS00004DDCA0,0
URS00004E6E13,1
URS00004EB1BE,1
URS00004EC9C8,0
URS00004ECB31,0
URS00004F01E4,0
URS00004F1391,0
URS00004F29A2,0
URS00004F426B,1
URS00004F4EAC,0
URS00004F4EAC,0
URS00004FCAB7,1
URS00004FD05A,1
URS00004FF7E3,1
URS000050400B,0
URS00005061EC,0
URS0000509B62,1
URS000050DC65,0
URS000051170C,0
URS000051240B,0
URS00005132F7,0
URS0000519A62,0
URS000052281F,0
URS000052FFC3,0
URS0000530C72,1
URS000053631C,0
URS0000539B15,0
URS000053BEAD,1
URS0000543725,1
URS000054A4A4,1
URS000054F31F,1
URS00005533E1,0
URS00005540B0,0
URS0000554147,0
URS000055A479,0
URS000055AAD4,0
URS000055D6D4,0
URS000055ECA3,0
URS000055F1A4,0
URS00005641CE,1
URS0000564DC4,0
URS0000567560,0
URS000056FCF2,0
URS0000571C09,1
URS0000574CE8,1
URS0000578BEC,0
URS000057AA7C,0
URS00005805D0,0
URS0000587344,0
URS0000592FBD,0
URS00005947D5,1
URS00005963C6,1
URS0000597468,1
URS000059B579,0
URS000059F826,0
URS00005A0AB5,0
URS00005A8187,0
URS00005AB3F8,1
URS00005AD460,1
URS00005AE11E,0
URS00005AEA77,1
URS00005AEBE1,0
URS00005B0A54,1
URS00005B0A54,1
URS00005B20CE,0
URS00005B3384,0
URS00005B4895,0
URS00005B59A8,0
URS00005B5EB4,0
URS00005B71FE,1
URS00005B8EC0,1
URS00005B96C4,1
URS00005BC24F,1
URS00005BCA23,0
URS00005BED92,0
URS00005C22EB,0
URS00005C51F7,0
URS00005C6BEB,0
URS00005CAA52,0
URS00005CBF10,0
URS00005CD5CB,0
URS00005D4B77,0
URS00005DA06F,0
URS00005DBAB4,0
URS00005DBF84,0
URS00005E13E3,0
URS00005E441E,1
URS00005E6C52,0
URS00005E6F94,0
URS00005E97E8,0
URS00005E9D36,1
URS00005EA946,0
URS00005EB96A,0
URS00005F2F3B,0
URS00005F689D,0
URS00005F7575,1
URS00005FBAC8,0
URS00005FCEDE,0
URS0000600CF0,0
URS0000613FA7,0
URS000061474A,0
URS00006159E1,1
URS0000619C3E,0
URS000061A348,0
URS000061A67E,0
URS000061A837,0
URS000061CA2A,0
URS000061FE32,0
URS0000621AFE,0
URS00006239DC,1
URS0000623BA6,0
URS0000637123,1
URS0000638091,1
URS0000638E37,1
URS000063E29B,0
URS0000647000,0
URS0000648B82,1
URS0000648DC9,1
URS000064A8FB,1
URS0000652264,1
URS0000653D75,1
URS000066081C,1
URS000066C156,1
URS00006711D6,1
URS0000672892,1
URS000067A02C,1
URS000067D3C0,1
URS000067D526,1
URS0000681D99,1
URS0000682169,1
URS0000682E44,1
URS000069DBB5,1
URS00006A6C6B,1
URS00006BC499,0
URS00006C54F3,1
URS00006C5DAB,1
URS00006C84F9,1
URS00006CD8CC,0
URS00006DFF72,1
URS00006E85A8,1
URS00006EC287,1
URS00006ECB38,0
URS00006F6B15,1
URS00006FA579,0
URS0000701900,1
URS0000704D22,1
URS0000704D22,1
URS0000708FA3,1
URS00007098B9,0
URS000070A1F0,1
URS000070BEE6,1
URS000071101A,0
URS00007121F5,0
URS0000717656,1
URS000071B089,1
URS000071BCA9,1
URS000071DC55,1
URS000071E256,1
URS0000726246,0
URS000072F8FB,0
URS000073028C,1
URS0000730303,1
URS0000730317,0
URS0000732E37,1
URS000073358D,1
URS0000735C80,1
URS0000735CD6,0
URS0000737585,1
URS0000738CF9,1
URS00007392B2,1
URS0000739D13,1
URS000073AE5E,1
URS000073B716,1
URS000073E6AD,0
URS0000740E0B,1
URS0000742B2C,0
URS0000743BB9,0
URS000074406C,1
URS0000744AD1,0
URS0000746659,0
URS0000746904,1
URS0000746A1D,0
URS0000746D8F,1
URS0000749D9A,1
URS000074B936,1
URS000074C97A,1
URS000074CF0A,1
URS000074E062,1
URS000074E983,1
URS000074F642,0
URS000074FD33,0
URS0000753051,0
URS000075405E,1
URS00007544BB,1
URS0000754AEF,0
URS0000754F8B,0
URS000075586E,1
URS000075593F,1
URS000075596F,1
URS00007564B0,1
URS00007573CC,1
URS0000758B40,1
URS000075912C,0
URS0000763021,1
URS0000764268,0
URS000076D10A,0
URS000076F1B5,1
URS0000770C92,0
URS000077170C,0
URS0000773AFE,0
URS0000778720,1
URS0000779FFC,1
URS000077A4A5,0
URS000078040F,0
URS000078794E,0
URS000078E3F2,0
URS00007928DB,0
URS0000794029,0
URS00007990A6,1
URS00007B11D9,0
URS00007B1FC7,0
URS00007BC9C5,0
URS00007C1D2D,0
URS00007C2FE8,0
URS00007C39E2,1
URS00007C59F4,1
URS00007C7408,0
URS00007C779C,0
URS00007CB7B1,0
URS00007CD10A,0
URS00007D1B46,0
URS00007D306F,0
URS00007D3799,1
URS00007D53A2,0
URS00007D75B1,1
URS00007DB356,0
URS00007DDAAA,1
URS00007DE400,0
URS00007E0715,0
URS00007E1B9D,0
URS00007E638E,0
URS00007E7C08,0
URS00007EC732,1
URS00007F0BB5,0
URS00007F14C2,1
URS00007F27D0,1
URS00007F2C7D,1
URS00007F3AF6,1
URS00007F4B62,1
URS00007F7257,1
URS00007FEA4E,1
URS00007FEE55,0
URS0000807169,0
URS0000808B95,1
URS000080CA57,0
URS000080E482,1
URS000080EE45,1
URS000080FEF2,0
URS0000811570,1
URS00008123C6,0
URS0000813655,0
URS0000814B57,1
URS0000815440,0
URS0000818133,1
URS00008199C7,0
URS0000819A4C,1
URS000081ADC0,0
URS000081B081,0
URS000081B2C7,1
URS000081D39C,1
URS000081FC5E,0
URS0000820396,1
URS00008214BB,0
URS0000821802,0
URS0000821D51,1
URS0000824C64,0
URS0000826A4F,0
URS0000826F96,0
URS0000828034,1
URS0000828CC3,0
URS0000829368,0
URS00008297DC,0
URS000082C8FC,1
URS000082D11C,1
URS000082E75F,0
URS000082EB74,0
URS0000830538,0
URS0000831098,0
URS000083124E,1
URS000083C468,0
URS000083CE54,0
URS000083D15A,0
URS000083F1D0,0
URS0000840C51,1
URS000084186F,0
URS000084217E,0
URS000084237D,0
URS0000842F33,1
URS00008472A4,1
URS00008486F9,0
URS00008488DA,1
URS000084FD2E,0
URS000084FD73,0
URS0000850FDF,1
URS0000857322,1
URS000085889C,1
URS0000858DB1,1
URS0000859A05,1
URS0000859A2F,0
URS000085B94F,1
URS000085DD23,1
URS00008604EB,1
URS00008623F0,1
URS00008630A7,1
URS0000865759,1
URS0000868511,1
URS0000888E33,1
URS00008892AE,1
URS000089BC73,1
URS00008A3F5A,1
URS00008C4556,1
URS00008C4BE2,0
URS00008C4CFB,1
URS00008C4D15,1
URS00008C4EA3,1
URS00008C4FE6,0
URS00008C5273,0
URS00008C5B77,1
URS00008C5FBE,1
URS00008C6080,1
URS00008C645B,0
URS00008C651C,0
URS00008C7371,1
URS00008C7BEF,1
URS00008C7DA0,1
URS00008C7ED8,1
URS00008C7F14,1
URS00008C8025,1
URS00008C8345,1
URS00008C84DC,1
URS00008C850C,1
URS00008C8604,1
URS00008C8D13,1
URS00008C8D9D,1
URS00008C8E0B,0
URS00008C8F6B,1
URS00008C95A2,1
URS00008C9640,1
URS00008C9662,1
URS00008C9899,1
URS00008C9943,1
URS00008C9D33,1
URS00008C9D82,1
URS00008CA187,1
URS00008CA1A2,1
URS00008CA83D,1
URS00008CA844,1
URS00008CA880,1
URS00008CA984,1
URS00008CAA7E,1
URS00008CAB8C,1
URS00008CAB91,1
URS00008CACF3,1
URS00008CAF15,1
URS00008CAFBB,1
URS00008CB480,0
URS00008CBB0A,1
URS00008CBB54,1
URS00008CBC0D,1
URS00008CBCA3,1
URS00008CBDBA,1
URS00008CBE9F,1
URS00008CC1E1,1
URS00008CC607,1
URS00008CC9C6,1
URS00008CCA00,1
URS00008CCCCD,0
URS00008CCE5E,0
URS00008CCF5A,1
URS00008CD034,1
URS00008CD113,1
URS00008CD249,1
URS00008CD373,1
URS00008CD59F,0
URS00008CDBDB,1
URS00008CDC3C,1
URS00008CDCB6,1
URS00008CDCE1,1
URS00008CE072,1
URS00008CE730,1
URS00008CE839,1
URS00008CEB17,1
URS00008CEC2B,1
URS00008CF05E,1
URS00008CF2E7,0
URS00008CF4E1,1
URS00008CF5DD,1
URS00008CF5FB,0
URS00008CF726,1
URS00008CF8FE,1
URS00008CFDB3,1
URS00008CFFB0,1
URS00008D00BD,1
URS00008D00F6,1
URS00008D046E,0
URS00008D0611,1
URS00008D06AC,1
URS00008D0753,1
URS00008D0E0B,1
URS00008D12BE,1
URS00008D1451,1
URS00008D14B4,1
URS00008D1953,1
URS00008D1A98,0
URS00008D1C9C,1
URS00008D1DFF,1
URS00008D1FAE,1
URS00008D20CE,1
URS00008D23B7,1
URS00008DA886,1
URS00008E246D,0
URS00008E6EA0,1
URS00008E72F2,1
URS00008E9B4C,1
URS00008F09FC,1
URS00008F0EAC,0
URS000090136D,1
URS0000907176,0
URS000092B92B,1
URS000092C0FD,1
URS0000931B54,1
URS0000953A49,1
URS000095D50B,1
URS000095DDA2,1
URS0000967D79,1
URS000098118B,1
URS000098B79F,0
URS000099D730,0
URS00009A018C,0
URS00009A22A8,0
URS00009A4A28,1
URS00009B37F1,0
URS00009BC2CA,0
URS00009CA420,0
URS00009CAB9F,1
URS00009CC84C,1
URS00009CDB7A,1
URS00009CF199,1
URS00009D1559,1
URS00009D2C72,0
URS00009D3105,0
URS00009D3BB9,1
URS00009D7056,1
URS00009D88EB,1
URS00009DB2A5,0
URS00009DE843,0
URS00009DFBD8,1
URS00009E28A7,0
URS00009EA8F6,1
URS00009EC58A,0
URS00009EEF80,0
URS00009F0112,1
URS00009F3174,1
URS00009F8C77,0
URS00009F8E6D,0
URS00009F9E0C,1
URS00009FFCA0,1
URS0000A00D94,0
URS0000A02A7D,1
URS0000A079D6,0
URS0000A079D6,0
URS0000A08AC4,0
URS0000A09806,0
URS0000A0D916,1
URS0000A0E051,1
URS0000A0E368,1
URS0000A0FB28,1
URS0000A10701,1
URS0000A11A87,0
URS0000A12C68,0
URS0000A13EEE,1
URS0000A1B50A,0
URS0000A1B555,1
URS0000A1BB66,0
URS0000A1EF03,1
URS0000A20004,0
URS0000A2136E,1
URS0000A231D3,0
URS0000A23AA9,0
URS0000A27287,1
URS0000A2877F,1
URS0000A2FD7A,1
URS0000A30359,0
URS0000A30AAA,1
URS0000A30E45,1
URS0000A3A07B,0
URS0000A3A6FD,0
URS0000A3E145,0
URS0000A3EAC1,1
URS0000A3FF9D,1
URS0000A4332F,0
URS0000A43BFC,1
URS0000A43D34,0
URS0000A448BA,1
URS0000A464FE,0
URS0000A48EA4,1
URS0000A4926C,1
URS0000A49D31,0
URS0000A4C9C5,1
URS0000A5039C,0
URS0000A51BD4,0
URS0000A5512E,1
URS0000A5546F,1
URS0000A559A7,1
URS0000A5750A,1
URS0000A5750A,1
URS0000A5857B,1
URS0000A5A161,0
URS0000A5F5EC,0
URS0000A6042A,1
URS0000A6042F,1
URS0000A622F3,0
URS0000A63C5D,1
URS0000A640A3,1
URS0000A6477D,1
URS0000A65137,0
URS0000A65774,1
URS0000A6ADDB,0
URS0000A6FD7D,1
URS0000A70598,1
URS0000A7411E,1
URS0000A74B5B,1
URS0000A78149,0
URS0000A797BB,1
URS0000A8DDDB,1
URS0000A90B84,1
URS0000A91E76,1
URS0000A91EF0,0
URS0000A99E20,1
URS0000A9FE52,1
URS0000AB1D9E,1
URS0000AB3C33,1
URS0000AB4287,1
URS0000AB4B37,1
URS0000AB5E45,1
URS0000AB671F,1
URS0000ABA08D,1
URS0000ABBA3C,1
URS0000ABC598,1
URS0000ABD7E7,1
URS0000ABD7EF,1
URS0000ABE331,1
URS0000ABEDD8,0
URS0000AC00EE,1
URS0000AC0A0C,0
URS0000AC1A07,1
URS0000AC27BC,1
URS0000AC30A6,1
URS0000AC6E41,0
URS0000AC9898,1
URS0000ACB867,1
URS0000ACCD74,1
URS0000AD05DA,0
URS0000AD07E5,0
URS0000AD089E,0
URS0000AD146F,1
URS0000AD2F12,0
URS0000AD4655,1
URS0000AD59F5,0
URS0000AD762A,1
URS0000AD83F0,1
URS0000ADB3A7,1
URS0000AE06C8,0
URS0000AE06F5,1
URS0000AE0DBE,1
URS0000AE2049,0
URS0000AE6156,0
URS0000AE771E,0
URS0000AE94F9,0
URS0000AE98B6,0
URS0000AEAC76,0
URS0000AEB9AC,0
URS0000AECF66,0
URS0000AEF02C,0
URS0000AF127F,1
URS0000AF16DF,0
URS0000AF1FDD,0
URS0000AF6B86,1
URS0000AF9263,0
URS0000AF9466,1
URS0000AF95E6,1
URS0000AF978D,0
URS0000AF9A33,0
URS0000AFA2FF,0
URS0000AFA3E7,1
URS0000AFB8E4,1
URS0000AFBDBD,1
URS0000AFD350,0
URS0000AFDB74,1
URS0000AFE1B8,0
URS0000AFFCE4,1
URS0000B0267E,0
URS0000B02C1A,0
URS0000B04967,0
URS0000B05C6F,1
URS0000B0794D,1
URS0000B07D0D,0
URS0000B07FF5,1
URS0000B09E00,0
URS0000B0CB27,0
URS0000B0CDFB,0
URS0000B0DF93,1
URS0000B0FF90,1
URS0000B1301E,0
URS0000B16107,0
URS0000B16B77,0
URS0000B16CD5,0
URS0000B177A4,0
URS0000B17B54,1
URS0000B186E8,0
URS0000B1A30C,0
URS0000B2015A,0
URS0000B213C3,0
URS0000B21DCE,1
URS0000B3307B,1
URS0000B3443D,1
URS0000B36A96,1
URS0000B3BBE5,0
URS0000B3D20E,0
URS0000B3DB02,0
URS0000B3F408,1
URS0000B43983,0
URS0000B44A74,1
URS0000B48B83,1
URS0000B4A07F,1
URS0000B4CB73,1
URS0000B4D5A5,1
URS0000B4DB61,1
URS0000B515F4,1
URS0000B51639,0
URS0000B52256,1
URS0000B54AC5,1
URS0000B5694A,1
URS0000B59927,0
URS0000B5BDB6,0
URS0000B5BE8A,1
URS0000B5D425,1
URS0000B5DAD9,0
URS0000B5FE03,0
URS0000B60FDE,0
URS0000B61D10,1
URS0000B66C23,0
URS0000B680B5,1
URS0000B68C54,0
URS0000B6A17A,0
URS0000B6B6DA,1
URS0000B6C6DC,1
URS0000B6DCB4,0
URS0000B6E80E,1
URS0000B6FB11,1
URS0000B6FC8A,1
URS0000B72FE7,1
URS0000B73B54,0
URS0000B75557,1
URS0000B75D18,0
URS0000B77223,0
URS0000B7850B,0
URS0000B79597,1
URS0000B7AFD1,1
URS0000B7C6E6,0
URS0000B8083E,1
URS0000B81C02,0
URS0000B81D7D,0
URS0000B83A4B,1
URS0000B86ACE,1
URS0000B8C1DA,0
URS0000B8CAC7,0
URS0000B8F92A,0
URS0000B94FE3,1
URS0000B95E6B,1
URS0000B9C296,1
URS0000B9CB81,1
URS0000B9E8CD,0
URS0000B9EF19,1
URS0000BA0524,0
URS0000BA2535,0
URS0000BA3F13,0
URS0000BA3F17,1
URS0000BA7262,1
URS0000BA73CE,1
URS0000BA7D2D,0
URS0000BAA61E,1
URS0000BAB8A7,1
URS0000BB0B31,1
URS0000BB5BC1,0
URS0000BB7A36,0
URS0000BB9333,0
URS0000BBAC8B,0
URS0000BBE8BD,1
URS0000BC0CD7,0
URS0000BC36B0,1
URS0000BCA93F,1
URS0000BCDEC0,1
URS0000BD1D98,1
URS0000BD5B35,1
URS0000BE12ED,1
URS0000BE17D0,1
URS0000BE523B,1
URS0000BE578B,1
URS0000BEA76E,1
URS0000BEBBFE,1
URS0000BEBF1F,1
URS0000BF19FF,1
URS0000BF4598,1
URS0000BF639E,1
URS0000BF68CF,1
URS0000BF6A0D,1
URS0000BF7EF5,1
URS0000BF8659,1
URS0000BFA788,1
URS0000BFBF8C,1
URS0000BFDAA7,1
URS0000C00935,1
URS0000C01358,1
URS0000C04E8A,1
URS0000C06CB6,1
URS0000C0B3D3,1
URS0000C0CBD6,1
URS0000C0F8E2,1
URS0000C104A8,1
URS0000C11EA0,1
URS0000C16A8D,1
URS0000C19056,0
URS0000C1BF95,1
URS0000C1E04D,1
URS0000C1EF49,1
URS0000C20850,1
URS0000C21081,1
URS0000C21905,1
URS0000C25459,1
URS0000C25E9A,1
URS0000C2C874,1
URS0000C2DCE4,1
URS0000C2DF4C,1
URS0000C318BE,1
URS0000C322F8,0
URS0000C34055,1
URS0000C34C00,1
URS0000C3D128,1
URS0000C3D528,1
URS0000C40C9C,1
URS0000C41875,1
URS0000C44506,1
URS0000C4482A,1
URS0000C47032,1
URS0000C4933A,0
URS0000C49C84,1
URS0000C4AC87,1
URS0000C4BBC3,1
URS0000C4D88F,1
URS0000C4DE85,1
URS0000C4FE1A,1
URS0000C528A5,1
URS0000C53A73,0
URS0000C55BE4,1
URS0000C5644E,1
URS0000C56C94,1
URS0000C570BE,1
URS0000C57904,1
URS0000C5A92C,1
URS0000C5CC3C,1
URS0000C5D926,0
URS0000C601A3,1
URS0000C62271,1
URS0000C62C89,1
URS0000C64F2C,0
URS0000C66E33,1
URS0000C6AC89,0
URS0000C6D694,1
URS0000C6E670,1
URS0000C6E959,1
URS0000C721C7,1
URS0000C73ACF,1
URS0000C74CF1,0
URS0000C74DAB,1
URS0000C751B1,1
URS0000C76178,1
URS0000C77123,1
URS0000C788BA,1
URS0000C78DFF,1
URS0000C791ED,1
URS0000C799FE,1
URS0000C7A3EF,1
URS0000C7ADA8,1
URS0000C7C664,1
URS0000C7C80B,1
URS0000C7F031,1
URS0000C8474F,1
URS0000C85AF7,1
URS0000C860B3,1
URS0000C8622B,1
URS0000C89287,1
URS0000C8A186,1
URS0000C8FE08,1
URS0000C90153,0
URS0000C912DA,0
URS0000C91409,1
URS0000C93413,1
URS0000C99948,0
URS0000C9A1CA,1
URS0000C9AA04,1
URS0000C9ACAF,0
URS0000C9BD74,1
URS0000CA5DFE,0
URS0000CA7401,0
URS0000CA7DD9,0
URS0000CAA655,1
URS0000CAA663,0
URS0000CAC2A1,1
URS0000CADCB7,0
URS0000CAEEA0,0
URS0000CAF5E6,1
URS0000CAFB48,1
URS0000CB0726,1
URS0000CB08CC,1
URS0000CB19A4,0
URS0000CB4058,1
URS0000CB5480,1
URS0000CB7417,0
URS0000CB7CBC,0
URS0000CB9BB1,1
URS0000CBA210,1
URS0000CBCDBF,1
URS0000CBD9BD,1
URS0000CBED16,1
URS0000CBFC57,1
