id	name	description	families
CL00057	SNORD39	SNORD39 clan	RF00157,RF00268,RF00358,RF00571,RF01178,RF01181
CL00058	SNORD41	SNORD41 clan	RF00274,RF00588,RF01214
CL00059	SNORD43	SNORD43 clan	RF00221,RF01238
CL00060	SNORD44	SNORD44 clan	RF00287,RF00359
CL00061	SNORD46	SNORD46 clan	RF00218,RF01259
CL00062	SNORD49	SNORD49 clan	RF00277,RF00337,RF01300
CL00063	SNORD52	SNORD52 clan	RF00276,RF00325,RF00333,RF01176
CL00064	SNORD58	SNORD58 clan	RF00151,RF00608
CL00065	SNORD59	SNORD59 clan	RF00160,RF00273,RF00473
CL00066	SNORD60	SNORD60 clan	RF00271,RF00345,RF00471,RF00527,RF01194
CL00067	SNORD61	SNORD61 clan	RF00270,RF01170,RF01200
CL00068	SNORD62	SNORD62 clan	RF00153,RF00205,RF01218
CL00069	SNORD74	SNORD74 clan	RF00152,RF00181,RF00284,RF00357,RF00509,RF00530,RF00570,RF01169,RF01278
CL00070	SNORD77	SNORD77 clan	RF00309,RF00591,RF02402
CL00071	SNORD88	SNORD88 clan	RF00604,RF01209,RF01424
CL00072	SNORD96	SNORD96 clan	RF00055,RF01299
CL00073	SNORD100	SNORD100 clan	RF00046,RF00609
CL00074	SNORD101	SNORD101 clan	RF00186,RF00339
CL00075	SNORD105	SNORD105 clan	RF00584,RF01173
CL00076	SNORD110	SNORD110 clan	RF00610,RF01280
CL00077	SNORND104	SNORND104 clan	RF00289,RF01199
CL00078	snR30-U17	snR30-U17 clan	RF00045,RF01271
CL00079	snR68	snR68 clan	RF01235,RF01287
CL00080	snoR53	snoR53 clan	RF00338,RF01279
CL00081	snoU13	snoU13 clan	RF00304,RF01210
CL00082	snoU85	snoU85 clan	RF01294,RF01296
CL00083	mir-6	mir-6 clan	RF00143,RF00813
CL00084	mir-3	mir-3 clan	RF00716,RF00818
CL00085	mir-15	mir-15 clan	RF00254,RF00455
CL00086	mir-28	mir-28 clan	RF00655,RF00917
CL00087	mir-34	mir-34 clan	RF00456,RF00711
CL00088	mir-36	mir-36 clan	RF00685,RF00794,RF02254
CL00089	mir-50	mir-50 clan	RF00672,RF00824
CL00090	mir-73	mir-73 clan	RF00830,RF00831
CL00091	mir-81	mir-81 clan	RF00727,RF00728
CL00092	mir-137	mir-137 clan	RF00694,RF00859
CL00093	mir-182	mir-182 clan	RF00663,RF00702,RF00706,RF00843
CL00094	mir-216	mir-216 clan	RF00654,RF00747
CL00095	mir-279	mir-279 clan	RF00754,RF00948
CL00096	mir-290	mir-290 clan	RF00639,RF00665,RF00668,RF01413
CL00097	mir-BART	mir-BART clan	RF00363,RF00866
CL00098	MIR169	MIR169 clan	RF00645,RF00865
CL00099	MIR171	MIR171 clan	RF00643,RF00692
CL00100	U3	U3 clan	RF00012,RF01846,RF01847,RF01848
CL00101	Cobalamin	Cobalamin clan	RF00174,RF01482,RF01689
CL00102	group-II-D1D4	Group II catalytic intron D1-D4 clan	RF01998,RF01999,RF02001,RF02003,RF02004,RF02005,RF02012
CL00103	SNORD11	SNORD11 clan	RF01182,RF01192
CL00104	Hepadnavirus_epsilon	Hepadnavirus_epsilon clan	RF01047,RF01313
CL00105	RyeA-RyeB	RyeA/RyeB clan	RF00101,RF00111
CL00106	Csr_Rsm_clan	Csr-Rsm protein binding clan	RF00018,RF00084,RF00115,RF00166,RF00195,RF01731,RF02144,RF02767
CL00108	suhB	suhB sRNA clan	RF00519,RF02345
CL00110	mir-19	mir-19 clan	RF00245,RF01898
CL00111	SSU	SSU clan	RF00177,RF01959,RF01960,RF02542,RF02545
CL00112	LSU	LSU clan	RF00002,RF02540,RF02541,RF02543,RF02546
CL00113	5S_rRNA	5S rRNA clan	RF00001,RF02547
